;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;0;17;0;Se você busca melhores resultados, é preciso atuar em mais itens criando planos de ação eficientes para cada um deles!;Se você busca melhores resultados, é preciso atuar em mais itens criando planos de ação eficientes para cada um deles!;Não está ruim, mas é preciso ter atenção. Se você busca resultados melhores no seu negócio, talvez seja necessário atuar em mais itens criando ainda mais planos de ação!;Legal, você criou planos de ação para todos ou quase todos os itens. Se tudo correr bem, você obterá resultados brevemente. Parabéns!;;;;;;;;;No prazo;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Desenvolvimento de planos de ação;;;;;;;;;;;;;;;Atrasado;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Você definiu planos de ação para 0 de 17 dos principais itens da sua SWOT;;0%;Se você busca melhores resultados, é preciso atuar em mais itens criando planos de ação eficientes para cada um deles!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;5;6;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Status dos seus planos de ação;;;Conformidade do dos planos de ação;;;;1;#REF!;0;0;;;;;Aguardando;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;2;#REF!;0;0;;;;;Adiantado;0;;Setembro;Outubro;Novembro;Dezembro;Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;;;;;;;;
;;;;;;;;;3;#REF!;0;0;;;;;Em andamento;0;;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;;;;;;;;
;;;;;;;;;4;#REF!;0;0;;;;;Concluído;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;5;#REF!;0;0;;;;;Atrasado;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;#REF!;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Top 5: Áreas com mais planos de ação x Número de planos de ação atrasados;;;;;;;;;;;;;Total de planos de ação;Total conforme;Total atrasado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,0002;0,0002;0,0002;0,0002;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00019;0,00019;0,00019;0,00019;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00018;0,00018;0,00018;0,00018;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00017;0,00017;0,00017;0,00017;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00016;0,00016;0,00016;0,00016;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00015;0,00015;0,00015;0,00015;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00014;0,00014;0,00014;0,00014;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00013;0,00013;0,00013;0,00013;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00012;0,00012;0,00012;0,00012;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00011;0,00011;0,00011;0,00011;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,0001;0,0001;0,0001;0,0001;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00009;0,00009;0,00009;0,00009;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00008;0,00008;0,00008;0,00008;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00007;0,00007;0,00007;0,00007;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00006;0,00006;0,00006;0,00006;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00005;0,00005;0,00005;0,00005;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00004;0,00004;0,00004;0,00004;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00003;0,00003;0,00003;0,00003;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00002;0,00002;0,00002;0,00002;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;0,00001;0,00001;0,00001;0,00001;#REF!;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
