;;;;;;
;;CALCULADORA DE SALÁRIO ALVO (OTE) DE SDRs/BDRs;;;;
;;;;;;
;Parâmetros;;;Legenda das células;;
;Ticket Médio da Solução;Acima de R$ 10.000,00;;Editável ->;;
;Foco de Atuação (Canal);Inbound Sales;;Sugestão GM ->;;
;Região da Empresa;Sudeste;;Não Editável ->;;
;Setor da Empresa;Demais Setores (Indústria, Serviço etc);;;;
;Senioridade;Pleno ;;;;
;Regime de Contratação;PJ;;;;
;% Variável do Salário Fixo;30%;;;;
;;;;;;
;Resultado;;;;;
;Salário Fixo;R$ 2.000,00;;;;
;Salário Variável;R$ 600,00;;;;
;OTE (Salário Alvo);R$ 2.600,00;;;;
;;;;;;
;Definições:;;;;;
;Existem muitos conceitos e definições diferentes para SDR e BDR. Contudo, existem dois conceitos mais fortes:;;;;;
;1 - SDR é quem faz inbound e BDR é quem faz outbound;;;;;
;2 - SDR faz inbound e oubound, desde que o ticket médio não seja tão alto e BDR faz outbound com ticket médio alto;;;;;